Top hits (local maxima):
Angle, X, Y, Num3DLocs
31.40, -0.10, 1.19, 16741.00
30.60, -0.10, 0.08, 16704.00
30.74, -0.10, 1.42, 16701.00
32.15, -0.10, 1.33, 16701.00
30.52, -0.10, 0.18, 16700.00

Search space used for each parameter:
Angle: 27 to 35
X: -0.1 to 10
Y: -8 to 2

GP optimisation settings:
n_calls: 200
n_initial_points: 20
random_state: 42

Statistics:
Average num3DLocs: 15610.19
Standard deviation of num3DLocs: 3426.66

All parameter combinations searched and their associated num3DLocs (sorted by num3DLocs):
Angle, X, Y, Num3DLocs
34.87, 4.61, 0.60, 95.00
27.37, 9.73, -5.67, 99.00
27.18, 5.20, -4.00, 111.00
27.13, 2.23, -5.59, 117.00
27.72, 6.15, -4.18, 119.00
34.51, -0.09, 1.92, 162.00
34.54, 5.59, -4.15, 293.00
28.61, -0.10, 2.00, 1409.00
28.39, 3.85, -6.18, 2340.00
33.37, 1.75, -0.20, 4493.00
30.22, 10.00, -6.89, 13071.00
33.04, 4.19, -5.92, 14132.00
29.66, 10.00, 2.00, 14559.00
32.44, 4.45, -7.87, 14601.00
31.59, 10.00, -8.00, 14985.00
32.89, -0.10, -3.31, 15032.00
32.90, -0.10, -8.00, 15094.00
31.19, -0.10, -8.00, 15119.00
31.09, 10.00, -8.00, 15136.00
31.39, 10.00, -5.69, 15225.00
31.60, 10.00, 2.00, 15230.00
30.11, -0.10, -8.00, 15245.00
31.94, 6.08, -7.93, 15258.00
31.84, -0.10, -8.00, 15360.00
30.67, 3.27, -6.57, 15449.00
30.79, 10.00, 2.00, 15458.00
30.67, 10.00, -4.36, 15586.00
30.07, 10.00, -1.44, 15594.00
30.51, 4.55, -1.66, 15605.00
31.22, 10.00, -2.87, 15620.00
31.77, 4.40, -7.00, 15682.00
32.74, 10.00, 2.00, 15698.00
32.42, 10.00, -1.14, 15701.00
30.43, -0.10, -1.89, 15717.00
32.51, -0.10, -0.73, 15746.00
30.67, 10.00, -0.52, 15754.00
31.08, -0.10, -5.74, 15806.00
32.21, 0.47, -0.78, 15851.00
32.71, 9.14, -0.71, 15875.00
30.12, 10.00, 0.49, 15888.00
32.42, 10.00, 0.84, 15890.00
